author,brand,description,image,price,title,url
SSENSE,Undercover,"Skinny-fit stretch cotton jeans in black. Mid-rise. Nine-pocket styling featuring exposed zippers and woven trim in black, navy, and grey. Belt loops and hoop hardware at waistband. Hoop hardware and cinch straps at front leg. Zip-fly. Silver-tone hardware. Tonal stitching.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191414M186002_1.jpg,243,328",£580 GBP,Black Pocket Zipper Jeans,https://www.ssense.com/en-gb/en-gb/men/product/undercover/black-pocket-zipper-jeans/3541929
SSENSE,Undercover,"Long sleeve insulated technical satin jacket in black. Drawstring and placket with Velcro-tab closure at hood. Zip closure at front. Graphic printed in white at chest. Zippered pocket, flap pocket, and D-ring hardware at sleeves. Rib knit cuffs. Graphic printed in white at back. Tonal technical satin lining. Tonal hardware. Tonal stitching.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191414M180001_1.jpg,243,328",£1070 GBP,Black Hooded Pocket Jacket,https://www.ssense.com/en-gb/en-gb/men/product/undercover/black-hooded-pocket-jacket/3542159
SSENSE,Undercover,"Long sleeve French terry sweatshirt in white. Rib knit crewneck collar, cuffs, and hem. Graphic printed in black at front. Text printed in black at back. Tonal stitching.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191414M204001_1.jpg,243,328",£290 GBP,White New Warriors Sweatshirt,https://www.ssense.com/en-gb/en-gb/men/product/undercover/white-new-warriors-sweatshirt/3542149
SSENSE,Raf Simons,Denim shorts in black. Mid-rise. Fading throughout. Five-pocket styling. Belt loops at waistband. Button tabs and logo-embossed appliqué in silver-tone at back waistband. Graphic tag in tones of black and white at back pocket. Zip-fly. Logo-engraved silver-tone hardware. Tonal stitching.,"https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M193003_1.jpg,243,328",£355 GBP,Black Denim Patch & Tag Shorts,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/black-denim-patch-and-tag-shorts/3520969
SSENSE,Raf Simons,Slim-fit stretch denim jeans in dark navy. Mid-rise. Five-pocket styling. Belt-loops at waistband. Extended leather appliqué featuring graphic printed in tones of black and white and concealed pocket at back waistband. Zip-fly. Logo-engraved silver-tone hardware. Tonal stitching.,"https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M186004_1.jpg,243,328",£555 GBP,Navy Regular Fit Patch Jeans,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/navy-regular-fit-patch-jeans/3536239
SSENSE,Raf Simons,Straight-leg jeans in black. Mid-rise. Fading throughout. Cropped leg. Five-pocket styling. Belt loops at waistband. Patch pocket at cuffs. Logo-embossed appliqué in silver-tone at back waistband. Graphic tag in tones of black and white at back pocket. Zip-fly. Logo-engraved silver-tone hardware. Tonal stitching.,"https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M186003_1.jpg,243,328",£430 GBP,Black Classic Fit Turn-Up Jeans,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/black-classic-fit-turn-up-jeans/3520889
SSENSE,Raf Simons,"Short sleeve cotton jersey t-shirt in black. Rib knit crewneck collar. Tonal logo embroidered at front hem. Graphic printed in tones of black, white, and green at back. Tonal stitching.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M213009_1.jpg,243,328",£260 GBP,Black Toya Frame Big Fit T-Shirt,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/black-toya-frame-big-fit-t-shirt/3520169
SSENSE,Raf Simons,Short sleeve cotton jersey t-shirt in blue. Rib knit crewneck collar. Logo graphic printed in black at front. Tonal logo embroidered at front hem. Tonal stitching.,"https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M213018_1.jpg,243,328",£250 GBP,Blue Big Fit 'Performers' T-Shirt,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/blue-big-fit-performers-t-shirt/3536149
SSENSE,Raf Simons,Long sleeve denim shirt in white. Spread collar. Button closure at front. Logo-embossed appliqué in silver-tone and graphic appliqué in tones of black and white at font. Single-button barrel cuffs. Adjustable button tabs at back hem. Logo-engraved silver-tone hardware. Tonal stitching.,"https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M192003_1.jpg,243,328",£570 GBP,White Oversized Patches Shirt,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/white-oversized-patches-shirt/3520519
SSENSE,Raf Simons,Short sleeve cotton jersey t-shirt in light heather grey. Rib knit crewneck collar. Graphic printed in tones of black at front. Tonal logo embroidered at front hem. Tonal stitching.,"https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M213006_1.jpg,243,328",£250 GBP,Grey Pierced Man Big Fit T-Shirt,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/grey-pierced-man-big-fit-t-shirt/3520119
SSENSE,Raf Simons,Long sleeve knit mohair-blend sweater in blue featuring tonal jacquard metallic graphic pattern throughout. Rib knit trim throughout. Crewneck collar. Cut-out at front. Tonal stitching.,"https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M201004_1.jpg,243,328",£465 GBP,Blue Jacquard Sweater,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/blue-jacquard-sweater/3521329
SSENSE,Raf Simons,Short sleeve cotton jersey t-shirt in white. Rib knit crewneck collar. Logo and text printed in black at front and back. Tonal logo embroidered at front hem. Tonal stitching.,"https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M213007_1.jpg,243,328",£225 GBP,White Tour Big Fit T-Shirt,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/white-tour-big-fit-t-shirt/3520129
SSENSE,Raf Simons,Aluminum can-style keychain in silver-tone. Pull-tab hardware at top. Logo engraved at base. Approx. 2.5 diameter x 4.75 height.,"https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M148004_1.jpg,243,328",£180 GBP,Silver Clear Can Keychain,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/silver-clear-can-keychain/3541749
SSENSE,Raf Simons,Aluminum can-style keychain in silver-tone. Pull-tab hardware at top. Logo engraved at base. Keyring and logo-engraved lanyard clasp fastenings. Approx. 2.5 diameter x 4.5 height.,"https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M148002_1.jpg,243,328",£225 GBP,Silver Half Crushed Can Keychain,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/silver-half-crushed-can-keychain/3521899
SSENSE,Raf Simons,Long sleeve denim shirt in black. Fading throughout. Spread collar. Button closure at front. Logo-embossed appliqué in silver-tone and graphic appliqué in tones of black and white at font. Single-button barrel cuffs. Adjustable button tabs at back hem. Logo-engraved silver-tone hardware. Tonal stitching.,"https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M192004_1.jpg,243,328",£570 GBP,Black Denim Oversized Patches Shirt,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/black-denim-oversized-patches-shirt/3520539
SSENSE,Raf Simons,"Pack of five mismatched metal pins featuring logos and graphics in yellow, black, and tones of grey. Approx. 2.25 diameter. Approx. 1 diameter.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M146001_1.jpg,243,328",£50 GBP,Black & Yellow Logo Pin Set,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/black-and-yellow-logo-pin-set/3522129
SSENSE,Raf Simons,"Pack of five mismatched metal pins featuring logos and graphics in red, black, and tones of grey. Approx. 2.25 diameter. Approx. 1 diameter.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M146003_1.jpg,243,328",£50 GBP,Black & Red Logo Pin Set,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/black-and-red-logo-pin-set/3522169
SSENSE,Raf Simons,"Short sleeve cotton jersey t-shirt in white. Rib knit crewneck collar. Graphic printed in tones of red, black and white at front. Tonal logo embroidered at front hem. Tonal stitching.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M213017_1.jpg,243,328",£260 GBP,White Pierced Mouth T-Shirt,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/white-pierced-mouth-t-shirt/3536139
SSENSE,Raf Simons,Short sleeve cotton jersey t-shirt in black. Rib knit crewneck collar. Text and logo printed in yellow at front and back. Tonal logo embroidered at front hem. Tonal stitching.,"https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M213008_1.jpg,243,328",£230 GBP,Black Big Fit Tour T-Shirt,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/black-big-fit-tour-t-shirt/3520139
SSENSE,Raf Simons,Aluminum can-style keychain in silver-tone. Pull-tab hardware at face. Logo engraved at back face. Keyring and logo-engrave lanyard clasp fastenings. Approx. 2.75 length x 3 height.,"https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M148003_1.jpg,243,328",£225 GBP,Silver Crushed Can Keychain,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/silver-crushed-can-keychain/3521909
SSENSE,Raf Simons,Rigid iPhone X case in white. Graphic and logo printed in tones of grey at face. Approx. 2.75 length x 5.5 height.,"https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M153001_1.jpg,243,328",£105 GBP,White  iPhone X Case,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/white-iphone-x-case/3521829
SSENSE,Raf Simons,"Pack of five mismatched metal pins featuring logos and graphics in green, black, and tones of grey. Approx. 2.25 diameter. Approx. 1 diameter.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M146002_1.jpg,243,328",£50 GBP,Black & Green Logo Pin Set,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/black-and-green-logo-pin-set/3522139
SSENSE,Raf Simons,Long sleeve stretch viscose jersey sweater in 'fuchsia' pink. Logo embroidered at turtleneck collar. Tonal stitching.,"https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M205005_1.jpg,243,328",£350 GBP,Pink Underwear Turtleneck,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/pink-underwear-turtleneck/3536159
SSENSE,Raf Simons,"Satin pouch in black. Adjustable shoulder strap featuring press-release fastening. Textile logo patch at shoulder strap. Zippered compartments and foldover flap with press-stud fastening at face. Graphic printed in black and yellow at back face. Zip closure at main compartment. Tonal textile lining. Tonal and gunmetal-tone hardware. Tonal stitching. Approx. 12.5 length x 9 height x 2.5 width.

Part of the Raf Simons x Eastpak collaboration.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M171001_1.jpg,243,328",£95 GBP,Black & Yellow Eastpak Edition Poster Waistbag,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/black-and-yellow-eastpak-edition-poster-waistbag/3523559
SSENSE,Raf Simons,"Slim satin tote in silver-tone. Twin canvas and webbing carry handles in black at top. Two zippered compartments, three zippered flap compartments with magnetic press-stud fastening, and textile logo patch at face. Graphic printed in black at back face. Zip closure featuring tonal webbing trim at main compartment. Padded patch pocket with Velcro tab fastening at interior. Textile lining in black. Silver-tone hardware. Tonal stitching. 32.5 length x 22.5 height. 

Part of the Raf Simons x Eastpak collaboration.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M172001_1.jpg,243,328",£205 GBP,Silver & Black Eastpak Edition Poster Tote,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/silver-and-black-eastpak-edition-poster-tote/3523509
SSENSE,Raf Simons,"Slim satin tote in black. Tonal twin canvas and webbing carry handles at top. Two zippered compartments, three zippered flap compartments with magnetic press-stud fastening, and textile logo patch at face. Graphic printed in blue and black at back face. Zip closure featuring tonal webbing trim at main compartment. Padded patch pocket with Velcro tab fastening at interior. Tonal textile lining. Gunmetal-tone hardware. Tonal stitching. 32.5 length x 22.5 height. 

Part of the Raf Simons x Eastpak collaboration.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M172002_1.jpg,243,328",£205 GBP,Black & Blue Eastpak Edition Poster Tote,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/black-and-blue-eastpak-edition-poster-tote/3523519
SSENSE,Raf Simons,"Satin backpack in silver-tone. Carry handle in black at top. Adjustable shoulder straps in black. Zippered compartment at face. Textile logo patch in black at side. Printed graphic in black and white at back face. Two-way zip closure at main compartment. Patch pocket with Velcro webbing strap and zippered pocket at interior. Textile lining in black. Tonal hardware. Tonal stitching. Approx. 16 length x 22 height x 7.5 width.

Part of the Raf Simons x Eastpak collaboration.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M166002_1.jpg,243,328",£185 GBP,Silver Eastpak Edition Poster Backpack,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/silver-eastpak-edition-poster-backpack/3523539
SSENSE,Raf Simons,"Woven cotton and satin pouch in black. Adjustable shoulder strap featuring press-release fastening. Textile logo patch at shoulder strap. Zippered compartments and foldover flap with press-stud fastening at face. Graphic printed in black and blue at back face. Zip closure at main compartment. Tonal textile lining. Tonal and gunmetal-tone hardware. Tonal stitching. Approx. 12.5 length x 9 height x 2.5 width.

Part of the Raf Simons x Eastpak collaboration.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M171002_1.jpg,243,328",£110 GBP,Black & Blue Eastpak Edition Poster Waistbag,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/black-and-blue-eastpak-edition-poster-waistbag/3523569
SSENSE,Raf Simons,"Satin backpack in black. Webbing carry handle at top. Twin adjustable padded shoulder straps with cinch fastening. Zippered compartment at face. Logo patch at side. Graphic printed in black and blue at back face. Two-way zip closure at main compartment. Zippered pocket and padded laptop compartment with Velcro tab at interior. Tonal textile lining. Tonal and gunmetal-tone hardware. Tonal stitching. Approx. 15.5 length x 21.5 height x 5.5 width.

Part of the Raf Simons x Eastpak collaboration.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M166003_1.jpg,243,328",£185 GBP,Black & Blue Eastpak Edition Poster Backpack,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/black-and-blue-eastpak-edition-poster-backpack/3523549
SSENSE,Raf Simons,"Woven cotton and satin backpack in black. Carry handle at top. Adjustable shoulder straps. Zippered compartment at face. Textile logo patch at side. Printed graphic in black and white at back face. Two-way zip closure at main compartment. Patch pocket with Velcro webbing strap and zippered pocket at interior. Tonal textile lining. Gunmetal-tone hardware. Tonal stitching. Approx. 16 length x 22 height x 7.5 width.

Part of the Raf Simons x Eastpak collaboration.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M166005_1.jpg,243,328",£185 GBP,Black & White Eastpak Edition Poster Backpack,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/black-and-white-eastpak-edition-poster-backpack/3541919
SSENSE,Raf Simons,"Satin backpack in black. Webbing carry handle at top. Twin adjustable padded shoulder straps with cinch fastening. Zippered pockets, flap pockets with magnetic press-stud fastening, tonal webbing trim, and logo patch at face. Graphic printed in pink and black at back face. Zip closure at main compartment. Padded laptop compartment with Velcro tab at interior. Gunmetal-tone hardware. Tonal stitching. Approx. 20 length x 29.5 height x 2.5 width. 

Part of the Raf Simons x Eastpak collaboration.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M166004_1.jpg,243,328",£205 GBP,Black & Pink Eastpak Edition Poster Backpack,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/black-and-pink-eastpak-edition-poster-backpack/3523579
SSENSE,Raf Simons,"Cotton canvas and satin backpack in black. Webbing carry handle at top. Twin adjustable padded shoulder straps with cinch fastening. Zippered pockets, flap pockets with magnetic press-stud fastening, tonal webbing trim, and logo patch at face. Graphic printed in white and black at back face. Zip closure at main compartment. Padded laptop compartment with Velcro tab at interior. Gunmetal-tone hardware. Tonal stitching. Approx. 20 length x 29.5 height x 2.5 width. 

Part of the Raf Simons x Eastpak collaboration.","https://res.cloudinary.com/ssenseweb/image/upload/b_white,c_lpad,g_south,h_706,w_470/c_scale,h_480/v550/191287M166001_1.jpg,243,328",£280 GBP,Black & White Eastpak Edition Poster Backpack,https://www.ssense.com/en-gb/en-gb/men/product/raf-simons/black-and-white-eastpak-edition-poster-backpack/3523529
